Austria_longitude,Austria_latitude,Germany_longitude,Germany_latitude,Switzerland_longitude,Switzerland_latitude,Italy_longitude,Italy_latitude,Spain_longitude,Spain_latitude,Sweden_longitude,Sweden_latitude,United Kingdom_longitude,United Kingdom_latitude
15.5,47.0,13.5,51.0,7.5,47.0,15.0,40.5,-4.0,40.5,16.0,65.0,-4.5,52.0
10.0,47.0,8.5,51.0,7.0,46.0,14.0,41.0,-3.0,38.0,12.0,58.0,-2.5,52.5
16.0,48.0,9.5,53.5,8.0,46.5,11.5,46.0,-1.5,41.0,18.0,65.0,-4.0,57.5
16.5,48.5,7.5,50.5,9.5,47.0,17.5,40.5,-5.0,43.0,17.5,66.0,-2.5,52.0
12.5,47.5,7.0,51.5,8.0,47.0,11.5,42.5,-2.0,40.5,16.0,62.0,-1.0,54.0
15.5,47.0,12.5,53.5,7.5,46.0,8.5,45.5,-3.0,41.5,16.5,67.5,-5.5,57.0
11.5,47.5,13.5,51.0,7.5,47.0,15.0,40.5,-5.0,37.5,16.0,65.0,-4.5,52.0
14.0,47.5,8.0,50.0,10.0,46.5,17.0,39.0,-2.0,43.0,18.0,64.5,-4.5,51.0
14.0,48.0,8.5,51.5,9.5,47.0,13.0,42.5,-4.0,40.5,15.0,60.5,-2.5,53.5
14.0,48.0,6.0,51.0,9.5,47.0,14.5,41.5,-2.0,40.0,16.0,65.5,-0.5,53.0
14.5,47.5,12.5,50.5,7.5,46.0,9.5,39.5,-1.5,41.5,14.5,65.0,-2.0,51.5
14.0,47.0,12.0,51.0,9.0,47.5,8.5,40.5,-3.5,37.0,16.0,63.5,1.0,52.5
16.0,47.0,14.0,51.0,8.0,47.0,15.5,40.5,-4.0,41.0,14.0,64.0,-4.0,52.0
14.5,47.5,12.5,49.0,8.5,47.5,13.5,37.5,-4.5,40.0,15.0,63.5,0.0,51.0
14.0,48.5,6.5,49.5,9.0,46.0,10.5,44.0,-5.5,40.5,13.5,56.0,-3.0,55.0
